=========================================================================
            NIFTY 500 EDGE - SIMULATION REPORT FROM 1 JAN 2026           
=========================================================================

Report generated on: 2026-07-20T08:47:26.882Z
Strategy M1: Stochastic RSI Trend Filter
Strategy M2: ConnorsRSI Oversold (Filtered for stocks with > 60% historical win-rate)

-------------------------------------------------------------------------
1. SUMMARY METRICS
-------------------------------------------------------------------------
STOCHASTIC RSI (M1):
  Total Trades   : 9
  Wins / Losses  : 8 / 1
  Win Rate       : 88.89%
  Net Return     : 70.32%
  Avg per Trade  : 7.81%

CONNORS RSI (M2 - Filt. >60% WR):
  Total Trades   : 367
  Wins / Losses  : 234 / 133
  Win Rate       : 63.76%
  Net Return     : 1097.92%
  Avg per Trade  : 2.99%

-------------------------------------------------------------------------
2. MONTHLY BREAKDOWN
-------------------------------------------------------------------------
STOCHASTIC RSI (M1) MONTHLY:
  2026-01 : Trades: 3 | Win Rate: 100.0% | Return: 32.62%
  2026-02 : Trades: 3 | Win Rate: 66.7% | Return: 0.71%
  2026-03 : Trades: 1 | Win Rate: 100.0% | Return: 4.46%
  2026-04 : Trades: 1 | Win Rate: 100.0% | Return: 18.55%
  2026-06 : Trades: 1 | Win Rate: 100.0% | Return: 13.98%

CONNORS RSI (M2) MONTHLY:
  2026-01 : Trades: 73 | Win Rate: 56.2% | Return: 52.24%
  2026-02 : Trades: 29 | Win Rate: 62.1% | Return: 21.83%
  2026-03 : Trades: 70 | Win Rate: 60.0% | Return: 320.64%
  2026-04 : Trades: 14 | Win Rate: 50.0% | Return: -62.57%
  2026-05 : Trades: 84 | Win Rate: 71.4% | Return: 485.99%
  2026-06 : Trades: 60 | Win Rate: 63.3% | Return: 177.21%
  2026-07 : Trades: 37 | Win Rate: 75.7% | Return: 102.58%


=========================================================================
3. DETAILED TRADE LOG - STOCHASTIC RSI (M1)
=========================================================================
Date Range               | Symbol        | Company Name                           | Entry    | Exit     | Return   | Result
-------------------------------------------------------------------------------------------------------------------------
2026-01-20 to 2026-02-12 | TRENT.NS      | Trent Ltd.                             | 2642     | 2857.07  | 7.94%      | WIN
2026-01-29 to 2026-02-09 | ABREL.NS      | Aditya Birla Real Estate Ltd.          | 1295.5   | 1426.6   | 9.92%      | WIN
2026-01-29 to 2026-02-09 | GODREJPROP.NS | Godrej Properties Ltd.                 | 1567     | 1801.4   | 14.76%     | WIN
2026-02-02 to 2026-02-10 | BATAINDIA.NS  | Bata India Ltd.                        | 865.1    | 918.55   | 5.98%      | WIN
2026-02-02 to 2026-02-27 | ONESOURCE.NS  | Onesource Specialty Pharma Ltd.        | 1200     | 1346.8   | 12.03%     | WIN
2026-02-17 to 2026-04-15 | KPITTECH.NS   | KPIT Technologies Ltd.                 | 879      | 728.65   | -17.30%    | LOSS
2026-03-27 to 2026-04-17 | ICICIPRULI.NS | ICICI Prudential Life Insurance Compan | 537      | 562      | 4.46%      | WIN
2026-04-06 to 2026-04-10 | LODHA.NS      | Lodha Developers Ltd.                  | 696.05   | 826.55   | 18.55%     | WIN
2026-06-03 to 2026-06-12 | JYOTICNC.NS   | Jyoti CNC Automation Ltd.              | 597.05   | 681.7    | 13.98%     | WIN


=========================================================================
4. DETAILED TRADE LOG - CONNORS RSI (M2)
=========================================================================
Date Range               | Symbol        | Company Name                           | Entry    | Exit     | Return   | Stock WR | Result
----------------------------------------------------------------------------------------------------------------------------------
2026-01-05 to 2026-05-25 | LEMONTREE.NS  | Lemon Tree Hotels Ltd.                 | 153.99   | 116.76   | -24.38%    | 66.7%    | LOSS
2026-01-06 to 2026-05-08 | M&MFIN.NS     | Mahindra & Mahindra Financial Services | 386.1    | 339.1    | -12.37%    | 63.3%    | LOSS
2026-01-08 to 2026-04-08 | MOTHERSON.NS  | Samvardhana Motherson International Lt | 118      | 118.11   | -0.11%     | 80.4%    | LOSS
2026-01-08 to 2026-05-08 | NBCC.NS       | NBCC (India) Ltd.                      | 116      | 100.64   | -13.44%    | 69.7%    | LOSS
2026-01-08 to 2026-05-06 | PTCIL.NS      | PTC Industries Ltd.                    | 17719    | 17221    | -3.01%     | 77.8%    | LOSS
2026-01-08 to 2026-04-07 | VIJAYA.NS     | Vijaya Diagnostic Centre Ltd.          | 1031.2   | 928.85   | -10.13%    | 83.3%    | LOSS
2026-01-09 to 2026-04-09 | BHEL.NS       | Bharat Heavy Electricals Ltd.          | 279      | 277.2    | -0.85%     | 65.9%    | LOSS
2026-01-09 to 2026-05-25 | CANBK.NS      | Canara Bank                            | 150.4    | 133.7    | -11.30%    | 60.5%    | LOSS
2026-01-09 to 2026-07-01 | CUB.NS        | City Union Bank Ltd.                   | 208.91   | 216.05   | 3.22%      | 67.9%    | WIN
2026-01-09 to 2026-02-05 | FORCEMOT.NS   | Force Motors Ltd.                      | 19985    | 21090    | 5.33%      | 68.4%    | WIN
2026-01-09 to 2026-04-08 | GRASIM.NS     | Grasim Industries Ltd.                 | 2799.8   | 2756.2   | -1.76%     | 67.3%    | LOSS
2026-01-09 to 2026-01-28 | HINDALCO.NS   | Hindalco Industries Ltd.               | 902      | 998.2    | 10.47%     | 75.0%    | WIN
2026-01-09 to 2026-01-14 | HINDZINC.NS   | Hindustan Zinc Ltd.                    | 588.15   | 654.2    | 11.03%     | 73.2%    | WIN
2026-01-09 to 2026-02-04 | IDBI.NS       | IDBI Bank Ltd.                         | 104.05   | 109.16   | 4.71%      | 60.9%    | WIN
2026-01-09 to 2026-01-29 | JINDALSTEL.NS | Jindal Steel Ltd.                      | 1014.9   | 1159.6   | 14.06%     | 66.7%    | WIN
2026-01-09 to 2026-04-10 | JSL.NS        | Jindal Stainless Ltd.                  | 803.7    | 780.85   | -3.04%     | 64.4%    | LOSS
2026-01-09 to 2026-07-20 | MSUMI.NS      | Motherson Sumi Wiring India Ltd.       | 48.44    | 39.63    | -18.39%    | 80.0%    | LOSS
2026-01-09 to 2026-07-06 | PNBHOUSING.NS | PNB Housing Finance Ltd.               | 979.55   | 1089.8   | 11.06%     | 70.0%    | WIN
2026-01-09 to 2026-02-10 | POONAWALLA.NS | Poonawalla Fincorp Ltd.                | 460.55   | 485.9    | 5.30%      | 71.7%    | WIN
2026-01-09 to 2026-01-29 | TATASTEEL.NS  | Tata Steel Ltd.                        | 179.05   | 202.32   | 12.80%     | 69.6%    | WIN
2026-01-09 to 2026-07-20 | UNOMINDA.NS   | UNO Minda Ltd.                         | 1270.1   | 1139.5   | -10.48%    | 62.5%    | LOSS
2026-01-09 to 2026-01-30 | ZYDUSWELL.NS  | Zydus Wellness Ltd.                    | 454.45   | 448.3    | -1.55%     | 65.6%    | LOSS
2026-01-12 to 2026-01-16 | 360ONE.NS     | 360 ONE WAM Ltd.                       | 1140.9   | 1197.7   | 4.78%      | 83.3%    | WIN
2026-01-12 to 2026-02-03 | AJANTPHARM.NS | Ajanta Pharmaceuticals Ltd.            | 2758.1   | 2880.1   | 4.22%      | 81.4%    | WIN
2026-01-12 to 2026-04-10 | CHOICEIN.NS   | Choice International Ltd.              | 820.2    | 702.35   | -14.57%    | 85.7%    | LOSS
2026-01-12 to 2026-04-08 | CHOLAFIN.NS   | Cholamandalam Investment and Finance C | 1715     | 1554.3   | -9.57%     | 70.8%    | LOSS
2026-01-12 to 2026-04-08 | ESCORTS.NS    | Escorts Kubota Ltd.                    | 3818.4   | 3059.5   | -20.07%    | 71.8%    | LOSS
2026-01-12 to 2026-07-20 | GPIL.NS       | Godawari Power & Ispat Ltd.            | 259.45   | 244.8    | -5.85%     | 61.5%    | LOSS
2026-01-12 to 2026-07-20 | GRAPHITE.NS   | Graphite India Ltd.                    | 628      | 628.75   | -0.08%     | 64.3%    | LOSS
2026-01-12 to 2026-04-08 | HBLENGINE.NS  | HBL Engineering Ltd.                   | 875      | 718.35   | -18.10%    | 65.9%    | LOSS
2026-01-12 to 2026-03-27 | HEG.NS        | H.E.G. Ltd.                            | 577      | 572.3    | -1.01%     | 65.1%    | LOSS
2026-01-12 to 2026-04-21 | MANAPPURAM.NS | Manappuram Finance Ltd.                | 290.9    | 281.8    | -3.33%     | 71.1%    | LOSS
2026-01-12 to 2026-04-08 | MARUTI.NS     | Maruti Suzuki India Ltd.               | 16456    | 13602    | -17.54%    | 60.4%    | LOSS
2026-01-12 to 2026-02-03 | MINDACORP.NS  | Minda Corporation Ltd.                 | 577.5    | 581.55   | 0.50%      | 77.4%    | WIN
2026-01-12 to 2026-02-27 | REDINGTON.NS  | Redington Ltd.                         | 273.3    | 280.45   | 2.42%      | 69.2%    | WIN
2026-01-12 to 2026-04-08 | SHRIRAMFIN.NS | Shriram Finance Ltd.                   | 979      | 1023.2   | 4.31%      | 65.3%    | WIN
2026-01-12 to 2026-02-19 | UPL.NS        | UPL Ltd.                               | 785      | 765.05   | -2.74%     | 61.2%    | LOSS
2026-01-13 to 2026-02-11 | CRAFTSMAN.NS  | Craftsman Automation Ltd.              | 7522     | 8119     | 7.74%      | 76.9%    | WIN
2026-01-13 to 2026-04-23 | GRANULES.NS   | Granules India Ltd.                    | 601      | 686.95   | 14.10%     | 65.2%    | WIN
2026-01-13 to 2026-02-25 | LAURUSLABS.NS | Laurus Labs Ltd.                       | 1043.2   | 1076.35  | 2.98%      | 66.7%    | WIN
2026-01-13 to 2026-04-10 | NAM-INDIA.NS  | Nippon Life India Asset Management Ltd | 864      | 955.25   | 10.36%     | 80.0%    | WIN
2026-01-13 to 2026-02-26 | NAVA.NS       | Nava Ltd.                              | 570.45   | 601.05   | 5.16%      | 70.7%    | WIN
2026-01-14 to 2026-01-29 | LT.NS         | Larsen & Toubro Ltd.                   | 3900     | 3932.9   | 0.64%      | 70.6%    | WIN
2026-01-14 to 2026-02-25 | POLYCAB.NS    | Polycab India Ltd.                     | 7328     | 8348.5   | 13.73%     | 72.0%    | WIN
2026-01-15 to 2026-04-10 | DIVISLAB.NS   | Divi's Laboratories Ltd.               | 6355.5   | 6116.5   | -3.96%     | 74.1%    | LOSS
2026-01-15 to 2026-07-20 | SUNDARMFIN.NS | Sundaram Finance Ltd.                  | 5051.5   | 4421.6   | -12.67%    | 72.9%    | LOSS
2026-01-19 to 2026-03-17 | ETERNAL.NS    | Eternal Ltd.                           | 288.5    | 234.63   | -18.87%    | 70.0%    | LOSS
2026-01-20 to 2026-04-08 | ICICIBANK.NS  | ICICI Bank Ltd.                        | 1374.7   | 1309.2   | -4.96%     | 70.7%    | LOSS
2026-01-20 to 2026-01-29 | OIL.NS        | Oil India Ltd.                         | 436.1    | 514.75   | 17.83%     | 62.5%    | WIN
2026-01-20 to 2026-03-24 | PFOCUS.NS     | Prime Focus Ltd.                       | 219.47   | 308.8    | 40.50%     | 63.6%    | WIN
2026-01-20 to 2026-04-07 | PHOENIXLTD.NS | Phoenix Mills Ltd.                     | 1852.8   | 1597     | -14.01%    | 74.0%    | LOSS
2026-01-20 to 2026-04-06 | TITAN.NS      | Titan Company Ltd.                     | 4155     | 4246.1   | 1.99%      | 75.4%    | WIN
2026-01-21 to 2026-02-11 | ABSLAMC.NS    | Aditya Birla Sun Life AMC Ltd.         | 784      | 860.85   | 9.60%      | 83.3%    | WIN
2026-01-21 to 2026-04-22 | AIIL.NS       | Authum Investment & Infrastructure Ltd | 595      | 484.8    | -18.72%    | 75.0%    | LOSS
2026-01-21 to 2026-07-20 | ASAHIINDIA.NS | Asahi India Glass Ltd.                 | 905.6    | 881.35   | -2.88%     | 69.8%    | LOSS
2026-01-21 to 2026-04-08 | BAJAJ-AUTO.NS | Bajaj Auto Ltd.                        | 9150     | 9366     | 2.16%      | 66.7%    | WIN
2026-01-21 to 2026-04-17 | CHENNPETRO.NS | Chennai Petroleum Corporation Ltd.     | 802      | 1041.85  | 29.71%     | 71.1%    | WIN
